video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=vc7_TKN0kfw&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@NBCNews,NBC News,There’s Virtually Nothing You Can Do To Protect Your Online Privacy,46K,1 year,"In the wake of Roe v. Wade being overturned, online privacy is on everyone's minds. But according to privacy experts, the entire ...",22:51.9
/watch?v=u8_9AQYLSbo&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@techlore,Techlore,The Beginner’s Guide to Digital Privacy,27K,2 years,"Let's walk you through the first steps of your privacy journey right now! Here are some basic, actionable steps aimed at the wide ...",22:51.9
/watch?v=AaH-YzxUH8w&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@TEDx,TEDx Talks,The right to digital privacy: why don't we care about it? | Isabella De Michelis | TEDxMestre,4.6K,2 years,"Every day each one of us is contributing to the creation of massive amounts of data, which few technology companies use to ...",22:51.9
/watch?v=qZE45J-MIUg&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@WolfgangsChannel,Wolfgang's Channel,Online Privacy & Security 101: How To Actually Protect Yourself?,192K,2 years,Music: Lasii – Time Travel Vladislav Kurnikov – Saturday Morning Timestamps: 0:00:00 Introduction 0:01:50 1. Don't reuse ...,22:51.9
/watch?v=85mu9PLWCuI&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@epipheo,Epipheo,Why Care About Internet Privacy?,128K,10 years,"Whenever you browse the Internet, websites are collecting information about you and using it to fuel their businesses. They use ...",22:51.9
/watch?v=2iPDpV8ojHA&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@TEDx,TEDx Talks,Data Privacy and Consent | Fred Cate | TEDxIndianaUniversity,130K,4 years,Dr. Fred Cate's talk revolves around the current approach to data privacy. He analyzes the role that consent plays in data ...,22:51.9
/watch?v=-0skpii2O_Q&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@ABCNews,ABC News,Congress makes push for nationwide digital privacy regulations,2.1K,1 year,"ABC News' Devin Dwyer reports on a bipartisan effort in Congress to protect digital privacy online, especially for children, with ...",22:51.9
/watch?v=-7I_XjF4EvQ&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@CrosstalkSolutions,Crosstalk Solutions,Top 5 Tips for Easy Online Privacy,51K,10 months,"Keeping your personal information private on the Internet is as important as ever. In this video, I cover my top 5 tips for easy online ...",22:51.9
/watch?v=PeZ2_90tpcE&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@SpencerScottPugh,Spencer Scott Pugh,One area of Digital Minimalism you NEED to consider.,131,1 day,Sign up for free here or get 25% off Yorba Premium: https://yorba.cello.so/URq8fEEJKb7 Watch this video next: ...,23:00.6
/watch?v=9pvVmHycsDs&pp=ygUPRGlnaXRhbCBwcml2YWN5,/@MentalOutlaw,Mental Outlaw,7 Easy Ways To Optimize Your Online Privacy,49K,3 years,In this video I show you 7 easy ways to optimize your online privacy that even beginners or people that are less tech savvy can ...,23:00.6
